_id,Service name,Address,County,ig_xcord,ig_ycord
1,Abbey Haven Care Centre & Nursing Home,"Abbey Haven Care Centre & Nursing Home, Carrick Road, Boyle, Roscommon, Roscommon",Roscommon,181885.281,302267.625
2,AbbeyBreaffy Nursing Home,"AbbeyBreaffy Nursing Home, Dublin Road, Castlebar, Co. Mayo, Mayo",Mayo,119310.3161,292487.6856
3,Abbeygale House,"Farnogue Residential Healthcare Unit, Old Hospital Road, Co Wexford, Wexford",Wexford,303521.756,122155.765
4,Abbeylands Nursing Home & Alzheimer Unit,"Abbeylands Nursing Home & Alzheimer Unit, Carhoo, Kildorrery, Co. Cork, Cork",Cork,170635.1378,110208.8374
5,Abbot Close Nursing Home,"Abbot Close Nursing Home, St. Marys Terrace, Askeaton, Co. Limerick, Limerick",Limerick,133874.4153,150329.1452
6,Aclare House Nursing Home,"Aclare House, 4/5 Tivoli Terrace South, Dun Laoghaire, Co. Dublin, A96fx74",Dublin,323842.3576,228137.8149
7,Acorn Lodge,"Acorn Lodge, Ballykelly, Cashel, Co. Tipperary, Tipperary",Tipperary,210354.8139,145383.9286
8,Adare and District Nursing Home,"Adare and District Nursing Home, Croagh, Co. Limerick, Limerick",Limerick,141078.1629,143045.4189
9,Ailesbury Private Nursing Home,"58 Park Avenue, Dublin 4, D04y437",Dublin,319096.0046,232004.0759
10,Aisling House Nursing Home,"Seabank, Arklow, Co. Wicklow, Y14x670",Wicklow,326210.0006,175852.3129
11,Altadore Nursing Home,"Altadore, Glenageary Road Upper, Glenageary, Co. Dublin, A96ew77",Dublin,324719.6106,226982.3029
12,Alzheimer Care Centre,"Alzheimer Care Centre, Highfield Hospital, Swords Road, Whitehall, Dublin 9 Dublin 9",Dublin,316625.7258,238112.1157
13,Amberley Home and Retirement Cottages,"Amberley Home and Retirement Cottages, Acres, Fermoy, Co. Cork, Cork",Cork,177544.0772,100066.6778
14,An Teaghlach Uilinn,"Cill RÃ¡inne, Maigh Chuilinn, Co. na Gaillimhe",Galway,121671.0452,233178.3745
15,Annabeg Nursing Home,"Meadow Court, Ballybrack, Glenageary, Co. Dublin, A96kw54",Dublin,324829.0672,224108.1679
16,Aonad Altranas Pobail-ArÃ¡s RÃ³nÃ¡in,"Mainistir, OileÃ¡in Ãrann, Co. na Gaillimhe",Galway,87144.86329,209996.3952
17,Araglen House Nursing and Convalescent Home,"Araglen House Nursing and Convalescent Home, Loumanagh, Boherbue, Mallow, Co Cork Cork",Cork,125815.0454,100537.8365
18,Aras Ghaoth Dobhair,"MÃ­n an Iolair, DoirÃ­ Beaga, Co. DhÃºn na nGall",Donegal,181296.8988,425320.1354
19,Aras Mathair Phoil,"Aras Mathair Phoil, Castlerea, Co. Roscommon, Roscommon",Roscommon,167653.1689,279933.7288
20,Aras Mhic Dara,"An CheathrÃº Rua, Co. na Gaillimhe",Galway,92755.36185,224606.3427
21,Aras Mhic Shuibhne Nursing Home,"Aras Mhic Shuibhne Nursing Home, Mullinasole, Laghey, Co. Donegal, Donegal",Donegal,192772.8237,373329.3084
22,Aras Mhuire Community Nursing Unit,"Aras Mhuire Community Nursing Unit, Dublin Road, Tuam, Co. Galway, Galway",Galway,143821.4408,251531.7911
23,Aras Mhuire Nursing Facility,"Aras Mhuire Nursing Home, Medical Missionaries of Mary, Beechgrove, Drogheda, Louth Louth",Louth,308898.0139,275970.7027
24,Aras Mhuire Nursing Home,"Aras Mhuire Nursing Home, Greenville, Listowel, Co. Kerry, Kerry",Kerry,98262.93781,133805.6151
25,Aras Ui Dhomhnaill,"Aras Ui Dhomhnaill, Loughnakey, Milford, Co. Donegal, Donegal",Donegal,220222.5304,424943.1334
26,Archersrath Nursing Home,"Archersrath Nursing Home, Archersrath, Kilkenny, Kilkenny, Kilkenny",Kilkenny,253387.1927,156859.346
27,Archview Lodge,"NURSING HOME, DRUMANY, LETTERKENNY, CO. DONEGAL",Donegal,219816.2988,410618.859
28,Ard Na Ri Nursing Home,"Ard Na RÃ­ Nursing Home, Holycross, Bruff, Co. Limerick, Limerick",Limerick,162811.2459,136099.3086
29,Ardeen Nursing Home,"Ardeen Nursing Home, Abbey Road, Thurles, Co. Tipperary, Tipperary",Tipperary,211645.005,158275.1981
30,Ardsley Nursing Home,"Ardsley Nursing Home, Rocky Road, Farran, Co. Cork, Cork",Cork,150531.2796,69327.16382
31,Arus Breffni Nursing Unit,"Arus Breffni Nursing Unit, Manorhamilton, Co. Leitrim, Leitrim",Leitrim,188871.9896,339824.0206
32,Arus Carolan Community Nursing Unit,"Arus Carolan Community Nursing Unit, Mohill, Co. Leitrim, Leitrim",Leitrim,208896.6548,296969.4009
33,Asgard Lodge Nursing Home,"Asgard Lodge Nursing Home, Monument Lane, Kilbride, Arklow, Co. Wicklow Wicklow",Wicklow,324568.5535,174855.064
34,Ashborough Lodge,"Ashborough Lodge, Lyre Road, Milltown, Co. Kerry, Kerry",Kerry,82454.05045,100079.4471
35,Ashbury Private Nursing Home,"1a Kill Lane, Kill O' The Grange, Blackrock, Co. Dublin, A94rk81",Dublin,322783.5016,227108.9879
36,Ashford House Nursing Home,"Ashford House Nursing Home, 6 Tivoli Terrace East, Dun Laoghaire, Co. Dublin, Co. Dublin",Dublin,324040.2277,228167.1633
37,Ashlawn House Nursing Home,"Ashlawn House Nursing Home, Limerick Road, Nenagh, Co. Tipperary, Tipperary",Tipperary,181502.7802,176114.5469
38,Ashley Lodge Nursing Home,"Tully East, Kildare, R51vw22",Kildare,273531.6256,209999.4999
39,Athlunkard House Nursing Home at St. Nicholas,"Athlunkard House Nursing Home at St. Nicholas, Athlunkard, Westbury, Co. Clare, Clare",Clare,159075.3125,159363.4083
40,Atlanta Nursing Home,"Sidmonton Road, Bray, Co. Wicklow, A98kw25",Wicklow,326739.8806,218394.5679
41,Ave Maria Nursing Home,"Ave Maria Nursing Home, Tooreen, Ballyhaunis, Co. Mayo, Mayo",Mayo,148924.4157,286727.1658
42,Bailey House Nursing Home,"Bailey House Nursing Home, Killenaule, Thurles, Co. Tipperary, Tipperary",Tipperary,222085.9704,146519.9368
43,Bailey's Nursing Home,"Bailey's Nursing Home, Mountain Road, Tubbercurry, Co. Sligo, Sligo",Sligo,152465.0492,311276.0791
44,Ballard Lodge Nursing Home,"Ballard Lodge Nursing Home, Borris Road, Portlaoise, Co. Laois, Laois",Laois,247440.8314,198686.5353
45,Ballinamore House Nursing Home,"Ballinamore House Nursing Home, Ballinamore, Kiltimagh, Co. Mayo, Mayo",Mayo,131324.0806,287099.336
46,Ballincollig Community Nursing Unit,"Ballincollig Community Nursing Unit, Murphy's Barracks, Ballincollig, Cork, Cork",Cork,159575.964,70762.93167
47,Ballincurrig Care Centre Limited,"Ballincurrig Care Centre, Ballincurrig, Leamlara, Co. Cork, Cork",Cork,184511.6831,81724.89709
48,Ballinderry Nursing Home,"Ballinderry Nursing Home, Kilconnell, Ballinasloe, Co. Galway, Galway",Galway,173041.4579,230576.3578
49,Ballygar Nursing Home,"Ballygar Nursing Home, Ballygar, Co. Galway, Galway",Galway,178172.5681,252591.5604
50,Baltinglass District Hospital,"Baltinglass District Hospital, Baltinglass, Co. Wicklow, Wicklow",Wicklow,286792.5304,188575.7702
51,Bandon Community Hospital,"Bandon Community Hospital, Bandon, Co. Cork, Cork",Cork,149151.3607,55168.15099
52,Beach Hill Manor,"Beach Hill Manor, Lisfannon, Fahan, Co. Donegal, Donegal",Donegal,233527.0946,427417.5374
53,Beaufort House,"Navan Community Health Unit, Athboy Road, Navan, Co. Meath, Meath",Meath,286681.2998,268004.1567
54,Beaumont Residential Care,"Beaumont Residential Care, Woodvale Road, Beaumont, Co. Cork, Cork",Cork,170870.7827,70905.50105
55,Beech Lodge Care Facility,"Beech Lodge Care Facility, Bruree, Co. Limerick, Limerick",Limerick,157200.8556,156822.927
56,Beech Park Nursing Home,"Dunmurry West, Kildare, R51pc58",Kildare,272512.3006,214998.8999
57,Beechfield Manor Nursing Home,"Beechfield Manor, Dublin 18, D18p389",Dublin,325353.5256,222134.5379
58,Beechlawn House Nursing Home,"Beechlawn House Nursing Home, High Park, Gracepark Road, Drumcondra, Dublin 9 Dublin 9",Dublin,316999.2788,238083.518
59,Beechtree Nursing Home & Retirement Accommodation,"Beechtree Nursing Home & Retirement Accomodation, Murragh, Oldtown, Co. Dublin, Co. Dublin",Kildare,295859.285,233553.6546
60,Beechwood House Nursing Home,"Beechwood House Nursing Home, Newcastle West, Co. Limerick, Limerick",Limerick,128400.7398,133398.7196
61,Beechwood Nursing Home,"Beechwood Nursing Home, Leighlinbridge, Co. Carlow, Carlow",Carlow,268872.204,165339.7417
62,Bellvilla Community Unit,"Bellvilla Community Unit, 129 South Circular Road, Dublin 8, Dublin 8",Dublin,314753.9517,232600.5459
63,Belmont House Nursing Home,"Galloping Green, Stillorgan Road, Blackrock, Co. Dublin, A94kw44",Dublin,320873.4556,227071.1589
64,Beneavin House,"Beneavin House, Beneavin Rd, Glasnevin, Dublin 11, Dublin 11",Dublin,314147.1777,239028.6098
65,Beneavin Lodge,"Beneavin Lodge Nursing Home, Beneavin Road, Glasnevin, Dublin 11, Dublin 11",Dublin,314109.0778,239054.052
66,Bethany House Nursing Home,"Bethany House, Main Street, Tyrrellspass, Co. Westmeath, N91p5p6",Westmeath,241180.1725,237570.641
67,Birr Community Nursing Unit,"Birr Community Nursing Unit, Sandymount, Birr, Co. Offaly, Offaly",Offaly,206097.535,205420.8567
68,Bishopscourt Residential Care Ltd,"Bishopscourt Residential Care, Liskillea, Waterfall, Co. Cork, Cork",Cork,163561.4162,69053.31538
69,Blackrock Abbey Nursing Home,"Blackrock Abbey Nursing Home, Blackrock, Dundalk, Co. Louth, Louth",Louth,306467.903,302190.2019
70,Blackrocks Nursing Home,"Blackrocks Nursing Home, The Green, Foxford, Mayo, Mayo",Mayo,126946.6938,304374.6918
71,Blairs Hill Nursing Home,"Blair's Hill Nursing Home, Blair's Hill, Sunday's Well, Cork, Cork",Cork,166185.1905,72011.51402
72,Blarney Nursing and Retirement Home,"Blarney Nursing Home, Killowen, Blarney, Co. Cork, Cork",Cork,159430.3637,76676.35577
73,Borris Lodge Nursing Home,"Borris Lodge Nursing Home, Borris, Co. Carlow, Carlow",Carlow,272523.3877,150730.7097
74,Boyne Valley Nursing Home,"Boyne Valley Nursing Home, Dowth, Drogheda, Co. Meath, Meath",Meath,303648.42,275014.8212
75,Boyne View House,"Drogheda Services for the Elderly Boyne View House, Dublin Road, Drogheda, Co. Louth, Louth",Louth,310349.6765,274494.6813
76,Brabazon House Nursing Home,"Brabazon House, 2 Gilford Road, Dublin 4, D04tn93",Dublin,319199.1886,232389.434
77,Bramleigh Lodge,"Bramleigh Lodge Nursing Home, Cashel Road, Cahir, Co. Tipperary, Tipperary",Tipperary,205262.675,125255.4807
78,"Bray Manor Nursing Home,","47 Meath Road, Bray, Co. Wicklow, A98f433",Wicklow,327060.0066,218203.8709
79,Breffni Care Centre,"Breffni Care Centre, Ballyconnell, Co. Cavan, Cavan",Cavan,226920.6138,318818.7845
80,Brentwood Manor,"NURSING HOME, LETTERKENNY ROAD, CONVOY, CO. DONEGAL",Donegal,221689.4233,401759.1017
81,Bridhaven Nursing Home,"Bridhaven Nursing Home, Spa Glen, Mallow, Co. Cork, Cork",Cork,156009.7923,99384.8752
82,Brindley Manor Private Nursing Home,"LETTERKENNY ROAD, CONVOY, CO. DONEGAL",Donegal,221508.3047,401842.7042
83,Brookfield Care Centre,"Brookfield Care Centre, Leamlara, Co. Cork, Cork",Cork,181797.0285,79942.80145
84,Brookhaven Nursing Home,"Brookhaven Nursing Home, Ballyraggett, Co. Kilkenny, Kilkenny",Kilkenny,245159.6631,170309.5036
85,Brooklodge Nursing Home,"Brooklodge Nursing Home, Ballyglunin, Tuam, Co. Galway, Galway",Galway,147078.0827,242441.9164
86,Brookvale Manor,"Brookvale Manor Private Nursing Home, Hazelhill, Ballyhaunis, Co. Mayo, Mayo",Mayo,148477.3115,279094.2429
87,Brymore House,"Brymore House Nursing Home, Thormanby Road, Howth, Co. Dublin, Co. Dublin",Dublin,329420.1606,238107.2359
88,Buncrana Community Hospital,"HSE, BUNCRANA NURSING HOME, MAGINN AVENUE, BUNCRANA, CO. DONEGAL",Donegal,235099.8234,432034.4127
89,Bushmount Nursing Home,"Bushmount Nursing Home, Bushmount, Clonakilty, Co. Cork, Cork",Cork,137731.4999,41239.24195
90,Bushy Park Nursing Home,"Bushy Park Nursing Home, Bushy Park, Borrisokane, Co. Tipperay, Tipperary",Tipperary,191081.376,193109.1871
91,Caherass Nursing Home,"Caherass Nursing Home, Caherass Cross, Croom, Co. Limerick, Limerick",Limerick,151337.5606,141153.6432
92,Cahercalla Community Hospital,"Cahercalla Community Hospital, Cahercalla Road, Ennis, Co. Clare, Clare",Clare,132283.1242,176094.2809
93,Caherciveen Community Hospital,"Caherciveen Community Hospital, Valentia Road, Caherciveen, Co. Kerry, Kerry",Kerry,46365.09214,78989.01833
94,Cahereen Care Centre,"Cahereen Care Centre, Codrum, Macroom, Co. Cork, Cork",Cork,131467.3731,73138.02027
95,Cahermoyle House Nursing Home,"Cahermoyle House Nursing Home, Ardagh, Co. Limerick, Limerick",Limerick,127886.7366,138652.7058
96,Cairn Hill Nursing Home,"Cairn Hill Nursing Home, Westminster Road, Foxrock, Dublin 18, Dublin 18",Dublin,321820.6345,225899.4861
97,Cairn Hill Nursing Home,"Millers Wood Lodge, Herbert Road, Bray, Co. Wicklow",Wicklow,325392.438,217998.969
98,Caiseal Geal Nursing Home,"Caiseal Geal Nursing Home, Castlegar, Galway City, Galway",Galway,132159.6443,228159.0344
99,Cara Care Centre,"Cara Care Centre, Northwood Park, Santry, Dublin 9, Dublin 9",Dublin,315818.801,240622.4567
100,Cara House,"Cara House, Market Street, Skibbereen, Co Cork, Cork",Cork,112342.33,33542.247
101,Carechoice Ballynoe,"Carechoice Ballynoe, White's Cross, Co. Cork, Cork",Cork,168820.1616,76788.58297
102,Carechoice Clonakilty,"Carechoice Clonakilty, Clogheen, Clonakilty, Co. Cork, Cork",Cork,137347.3625,40941.58338
103,Carechoice Dungarvan,"Carechoice Dungarvan, The Burgery, Dungarvan, Co. Waterford, Waterford",Waterford,260700.0994,112615.0896
104,Carechoice Macroom,"Carechoice Macroom, Gurteenroe, Macroom, Co. Cork, Cork",Cork,132880.059,73201.38279
105,Carechoice Montenotte,"Carechoice Montenotte, Middle Glanmire Road, Montenotte, Cork, Cork",Cork,169568.1418,72769.03989
106,Carlford Nursing Home,"Carlford Nursng Home, Cloughban, Clonroche, Enniscorthy, Co. Wexford Wexford",Wexford,286957.9947,134971.3336
107,Carlingford Nursing Home,"Carlingford Nursing Home, Old Dundalk Road, Carlingford, Co. Louth, Louth",Louth,319143.8051,310750.9838
108,Carndonagh Community Hospital,"Carndonagh Community Hospital, Convent Road, Carndonagh, Co. Donegal, Donegal",Donegal,246965.154,445169.8874
109,Carrigoran House,"Carrigoran House, Newmarket-on-Fergus, Co. Clare, Clare",Clare,138537.2673,167108.456
110,Carthage Nursing Home,"Carthage Nursing Home, Mucklagh, Tullamore, Co. Offaly, Offaly",Offaly,233873.874,225170.4215
111,Carysfort Nursing Home,"Arkendale Road, Glenageary, Co. Dublin, A96w566",Dublin,325502.8716,227197.1279
112,Castle Gardens Nursing Home,"Castle Gardens Nursing Home, Drumgoold, Enniscorthy, Wexford, Wexford",Wexford,299105.3856,138802.2218
113,Castlecomer District Hospital,"Castlecomer District Hospital, Castlecomer, Co. Kilkenny, Kilkenny",Kilkenny,253251.8102,172957.5006
114,Castlemanor Nursing Home,"Castlemanor Nursing Home, Billis, Drumalee, Co. Cavan, Cavan",Cavan,243072.5929,305693.3702
115,Castleross Nursing and Convelescent Centre,"Castleross Nursing and Convalescent Centre, Castleross, Carrickmacross, Co. Monaghan, Monaghan",Monaghan,267070.5924,333647.2629
116,Castletownbere Community Hospital,"Castsletownbere Community Hospital, Castletownbere, Co. Cork, Cork",Cork,67771.90658,46498.3437
117,Castleturvin House Nursing Home,"Castleturvin House Nursing Home, Athenry, Co. Galway, Galway",Galway,149134.7737,225617.078
118,Catherine McAuley House,"Catherine McAuley House, Old Dominic Street, Limerick, Limerick",Limerick,157641.362,156711.1415
119,Catherine McAuley House,"Catherine McAuley House, Beaumont Woods, Beaumont, Dublin 9, Dublin 9",Dublin,317800.4456,238897.7353
120,Cedar House Nursing Home,"Cedar House, 35 Mount Anville Park, Dublin 14, D14f240",Dublin,318606.2346,228367.8109
121,Central Park Nursing Home,"Central Park Nursing Home, Clonberne, Ballinasloe, Co. Galway, Galway",Galway,157179.7803,256722.9234
122,Cherry Grove Nursing Home,"Cherry Grove Nursing Home, Priesthaggard, Campile, New Ross, Co. Wexford Wexford",Wexford,270261.2675,117633.5867
123,Cherry Orchard Hospital,"Cherry Orchard Hospital, Ballyfermot, Dublin 10, Dublin 10",Dublin,309253.3712,234096.3651
124,Cherryfield Lodge Nursing Home,"Milltown Park, Dublin 6",Dublin,316860.5026,231112.9006
125,Cherryfield Nursing Home,"Cherryfield Nursing Home, Ballygarret, Gorey, Co. Wexford, Wexford",Wexford,320310.3222,148536.4109
126,Cherryfields Housing with Care,"Cherryfields Housing with Care, 2D Cherryfields Lawn, Hartstown, Clonsilla, Dublin 15 Co. Dublin",Dublin,305064.844,239212.047
127,Churchview Nursing Home,"Churchview Nursing Home, 59/61 New Cabra Road, Phibsboro, Dublin 7, Dublin 7",Dublin,314451.211,235878.4061
128,Clarehaven Home,"Clarehaven Home, St. Canice's Road, Glasnevin, Dublin 11, Dublin 11",Dublin,315282.1263,238384.228
129,Claremount Nursing Home,"Claremount Nursing Home, Claremount, Claremorris, Co. Mayo, Mayo",Mayo,134517.6351,276203.5461
130,Cloghran Nursing Home,"Cloghran Nursing Home, Stockhole Lane, Cloghran, Co Dublin, Co. Dublin",Dublin,318793.031,242854.141
131,Clonakilty Community Hospital,"Clonakilty Community Hospital, Clonakilty, Co. Cork, Cork",Cork,138743.309,41558.42098
132,Clonskeagh Hospital,"Clonskeagh Hospital, Clonskeagh Road, Dublin 6, Dublin 6",Dublin,317299.7817,230936.0501
133,Clontarf Private Nursing Home,"Clontarf Private Nursing Home, 5 - 7 Clontarf Road, Clontarf, Dublin 3, Dublin 3",Dublin,318881.8334,236035.6633
134,Clover Lodge Nursing Home Shinrone,"Main Street, Shinrone, Birr, Co. Offaly, R42ea34",Offaly,205039.1885,192509.0309
135,Cloverlodge Nursing Home Athy,"Moneen Lane, Athy, Co. Kildare, R14dd43",Kildare,268398.4695,194557.3129
136,Cluain Arann Welfare Home,"Cluain Arann Welfare Home, Avondale Crescent, Tipperary Town, Tipperary, Tipperary",Tipperary,189426.4917,136102.442
137,Cluain Lir Community Nursing Unit,"Cluain Lir Community Nursing Unit, Longford Road, Mullingar, Westmeath, Westmeath",Westmeath,243215.281,253904.984
138,Cobh Community Hospital,"Cobh Community Hospital, Cobh, Co. Cork, Cork",Cork,179419.484,66968.9451
139,Cois Abhainn Residential Centre,"Cois Abhainn Residential Centre, Greencloyne, Youghal, Co. Cork, Cork",Cork,209608.312,78807.63587
140,College View Nursing Home,"College View Nursing Home, Clones Road, Cavan, Co. Cavan, Cavan",Cavan,241834.1851,304557.4537
141,Community Hospital New Ross,"Community Hospital, Hospital Road, New Ross, Co. Wexford, Wexford",Wexford,272276.552,126928.2241
142,Community Hospital of the Assumption,"Community Hospital of the Assumption, Thurles, Co. Tipperary, Tipperary",Tipperary,211893.8167,159415.2131
143,Community Nursing Unit Abbeyleix,"Community Nursing Unit Abbeyleix, Abbeyleix, Co. Laois, Laois",Laois,243777.9427,184902.5467
144,Community Nursing Unit Ballymote,"Community Nursing Unit, Ballymote, Co. Sligo, Sligo",Sligo,166234.0965,315689.5008
145,Community Nursing Unit Edenderry,"Edenderry Community Nursing Unit, St. Mary's Road, Edenderry, Co. Offaly, Offaly",Offaly,262942.2602,232806.7268
146,Conna Nursing Home,"Conna Nursing Home, Conna, Mallow, Co. Cork, Cork",Cork,192705.8061,93461.67206
